 ,Area,Mean,Min,Max
112,237,4052.046,3385,4949
113,253,4620.447,3402,5773
114,260,4153.935,3391,4926
115,403,4659.238,3396,5942
116,337,5898.131,3404,8543
117,376,5185.585,3389,6654
118,268,4493.601,3383,5859
119,429,4359.056,3382,6062
120,329,4857.495,3392,6494
121,365,5678.066,3382,7516
122,460,4583.109,3394,6225
123,240,4373.875,3401,5629
124,476,7507.431,3393,11092
125,353,5644.116,3411,7630
126,259,3874.560,3387,4868
127,392,4772.969,3383,6351
128,347,5298.496,3417,7019
129,348,4637.589,3393,5821
130,280,4321.100,3415,5848
131,321,6163.421,3385,9764
132,181,3996.972,3382,5099
133,428,5325.811,3396,6997
134,159,5647.340,3382,9092
135,220,3751.750,3386,4370
136,259,4256.131,3382,5369
137,277,4552.375,3397,6030
138,378,5326.471,3402,7637
139,278,4314.986,3386,5427
140,387,5990.274,3383,9579
141,276,4536.221,3396,6134
142,336,6024.920,3386,8521
143,263,4606.046,3394,5785
144,274,4051.609,3384,4825
145,449,4215.341,3382,5361
146,386,5025.083,3388,6602
147,429,7138.825,3388,10854
148,438,4614.041,3389,6428
149,478,5078.619,3386,6876
150,319,5597.376,3400,8123
151,386,4499.360,3399,5721
152,408,5155.032,3428,6628
153,321,4952.128,3384,7704
154,222,3779.149,3387,4477
155,323,4385.251,3388,5667
156,299,5128.207,3409,7181
157,423,4923.678,3447,6154
158,406,4576.187,3396,6491
159,278,4213.845,3383,5573
160,320,5887.100,3383,8536
161,400,5027.520,3446,6536
162,491,6061.485,3408,8177
163,281,4846.964,3384,6320
164,315,4686.187,3383,6207
165,370,5580.746,3397,8128
166,386,5279.070,3411,7286
167,390,5045.718,3430,6386
168,404,5412.500,3390,7447
169,331,4296.952,3393,5566
170,369,5813.203,3391,8704
171,271,4453.303,3393,5697
172,339,4606.457,3400,6521
173,249,4341.703,3402,5562
174,376,4448.261,3388,5772
175,368,4648.429,3389,6365
176,325,5373.714,3384,6679
177,259,4541.691,3418,5798
178,387,4878.429,3384,6861
179,213,3878.394,3399,4738
180,319,4470.715,3382,5696
181,371,5169.585,3386,7175
182,355,4563.986,3387,5913
183,409,4762.868,3402,6971
184,384,5339.622,3387,7235
185,381,4618.136,3422,5873
186,422,5015.886,3434,6961
187,484,5217.428,3383,7142
188,367,5348.591,3384,7984
189,356,4730.871,3397,6388
190,443,4329.230,3396,5657
191,226,4022.761,3386,4980
192,398,5594.872,3400,7214
193,375,5150.485,3401,7272
194,264,4214.197,3383,5311
195,307,6672.199,3463,9754
196,466,4536.509,3407,6110
197,419,5191.582,3409,7043
198,361,5161.620,3391,6916
199,361,5514.374,3388,7598
200,254,4174.744,3382,4996
201,288,5432.434,3390,7348
202,344,4275.983,3410,5473
203,234,9458.432,3412,16481
204,330,5487.297,3438,7275
205,346,4944.543,3386,6814
206,320,6202.566,3412,8818
207,485,5109.458,3390,6890
208,241,4503.913,3399,5329
209,383,5065.815,3391,6870
210,334,5809.581,3451,7368
211,446,5480.341,3401,7472
212,252,4310.810,3387,5471
213,375,4300.016,3397,5662
214,410,5118.837,3389,6896
215,349,9647.390,3426,15047
216,322,4881.901,3385,7174
217,395,5635.970,3385,7810
218,364,5077.236,3397,6703
219,295,4209.932,3384,5342
220,347,4716.291,3398,6384
221,241,3926.145,3382,4755
222,265,4424.385,3383,5685
223,296,4941.753,3394,6817
224,324,6130.015,3410,9213
225,437,4666.167,3410,6515
226,263,3886.669,3383,4538
227,253,4770.300,3418,5794
228,338,4596.426,3395,5851
229,242,4118.868,3382,5026
230,428,5179.119,3409,7014
231,240,3883.558,3382,4746
232,480,9086.115,3389,13735
233,418,4817.708,3392,6132
234,211,7288.194,3447,11348
235,279,4251.265,3390,5468
236,248,3945.972,3384,5036
237,287,5055.268,3487,6880
238,360,5402.794,3449,7121
239,345,4088.145,3393,5374
240,388,4283.247,3390,5735
241,343,4565.050,3383,6009
242,260,4476.396,3401,5611
243,272,4370.886,3397,5386
244,372,5691.460,3389,7474
245,369,5790.577,3418,7596
246,393,4225.478,3382,5401
247,283,4230.360,3395,5067
248,443,7318.591,3387,13212
249,242,3921.665,3388,4733
250,440,4705.023,3386,6084
251,234,9477.162,3399,17382
252,380,6207.418,3398,9933
253,332,4542.130,3389,6102
254,222,6851.324,3389,11086
255,441,5184.546,3433,6893
256,319,5662.743,3428,7506
257,354,4481.749,3384,5871
258,281,4298.125,3402,5150
259,219,9528.539,3470,16141
260,237,4045.962,3402,4958
261,245,4060.286,3384,4922
262,254,4094.591,3383,4911
263,257,4550.875,3382,5433
264,253,4498.881,3411,5996
265,385,4858.332,3408,6305
266,250,4942.516,3390,6456
267,269,4291.933,3413,5403
268,246,3808.146,3387,4613
269,387,10296.478,3417,22436
270,270,4392.070,3387,5419
271,350,4364.869,3385,5593
272,231,4630.273,3402,6089
273,428,5404.942,3402,6821
274,227,9362.674,3401,17706
275,275,4095.102,3384,4901
276,481,4513.004,3396,5974
277,345,4199.116,3386,5247
278,236,4934.936,3431,6883
279,470,5012.819,3387,7898
280,253,4379.344,3399,5631
281,263,3974.205,3396,5032
282,281,4882.929,3388,6265
283,298,4347.527,3404,5466
284,391,4656.015,3385,6065
285,329,6438.082,3391,9254
286,397,5097.564,3382,6932
287,341,6123.405,3405,8582
288,225,4602.178,3390,5897
289,223,5068.045,3385,6367
290,327,4352.810,3393,5354
291,282,4238.255,3398,5327
292,381,4623.942,3397,5906
293,337,4393.567,3388,5730
294,233,4550.948,3400,5861
295,326,3997.546,3385,5104
296,300,4004.767,3396,5193
297,298,4231.933,3385,5533
298,272,5109.346,3384,6887
299,253,4123.787,3383,5007
300,356,5028.329,3383,6783
301,226,4892.805,3403,6464
302,311,4280.897,3382,5385
303,327,6376.095,3429,8950
304,344,6087.270,3389,8275
305,315,4593.387,3386,6078
306,440,5251.216,3406,6852
307,307,3766.049,3387,4629
308,306,5217.480,3386,6786
309,319,3866.862,3386,4534
310,151,10065.854,3395,22084
311,246,4306.919,3394,5490
312,248,4507.919,3384,5793
313,398,5159.962,3415,7022
314,492,5157.756,3386,8260
315,279,4630.631,3382,6307
316,311,5058.122,3388,6442
317,296,5375.416,3393,7343
318,263,4372.099,3408,5559
319,162,9280.537,3420,19261
320,308,5174.705,3394,7272
321,359,4847.524,3388,6453
322,259,4242.579,3384,5717
323,480,6108.265,3496,8755
324,310,4505.423,3421,5784
325,279,5866.362,3416,7954
326,362,5189.506,3387,6749
327,458,5278.133,3396,7083
328,353,5966.116,3411,8409
329,279,4388.373,3388,5635
330,318,4941.236,3391,6854
331,308,5123.292,3406,6978
332,299,4643.542,3403,6285
333,314,4484.236,3404,5555
334,297,5349.613,3440,7462
335,286,5571.951,3401,7277
336,292,4053.582,3387,5295
337,295,4680.217,3385,6261
338,275,4364.825,3383,5653
339,369,4808.331,3398,5979
340,365,5679.504,3420,7546
341,393,6567.720,3393,10036
342,264,4403.848,3382,5713
343,357,5009.737,3417,6731
344,321,4480.417,3399,5984
345,295,4589.041,3402,6218
346,455,4539.765,3400,6302
347,273,4215.432,3382,5403
348,294,4682.102,3405,6435
349,297,4780.532,3435,6171
350,292,4633.031,3402,6087
351,270,5410.822,3396,7598
352,323,4808.344,3391,6262
353,309,4316.871,3384,5882
354,256,5771.324,3391,7658
355,283,5150.774,3497,6379
356,295,5298.349,3462,6960
357,403,5015.891,3403,6869
358,323,4928.557,3396,6300
359,265,4400.042,3382,5420
360,320,5010.178,3382,6504
361,318,4081.041,3393,4985
362,203,7492.409,3407,11622
363,289,4565.000,3386,6683
364,298,10237.765,3394,20754
365,361,12051.657,3388,31172
366,309,6390.871,3429,8771
367,292,6732.082,3477,9203
368,416,4797.399,3409,6635
369,435,6045.064,3385,8847
370,282,5342.004,3460,6876
371,460,4889.524,3382,6180
372,309,3987.631,3401,5155
373,205,3750.824,3385,4518
374,298,5074.718,3408,6575
375,299,4328.097,3388,5297
376,280,4460.236,3385,5627
377,279,5413.989,3424,6975
378,281,4824.534,3384,6493
379,260,4446.577,3394,5384
380,274,4378.358,3383,5549
381,244,4956.361,3438,6472
382,317,4713.066,3408,6107
383,355,4673.273,3386,6010
384,303,3914.122,3388,4730
385,288,4791.872,3408,6309
386,327,4976.150,3385,6740
387,386,4477.303,3383,6108
388,285,4853.884,3395,6271
389,389,5174.272,3441,6515
390,362,4346.624,3399,5880
391,475,6440.048,3400,10291
392,293,4637.249,3385,5628
393,290,4786.576,3413,5910
394,340,4347.135,3398,5813
395,278,4218.165,3397,5153
396,304,4354.589,3392,5595
397,358,4979.642,3407,6375
398,334,4822.335,3399,6296
399,469,4393.736,3410,5991
400,280,4065.982,3387,5255
401,322,4834.714,3433,6390
402,369,4773.184,3398,6493
403,266,3832.248,3384,4443
404,285,4147.025,3392,5160
405,276,7249.598,3382,11011
406,298,4590.248,3392,6205
407,284,4035.901,3396,5126
408,305,4198.262,3382,4991
409,298,4920.648,3389,6602
410,403,4912.578,3404,6573
411,249,4773.699,3401,5956
412,275,3892.556,3390,4884
413,332,5282.774,3383,7550
414,364,5541.824,3415,7262
415,264,4123.947,3392,5455
416,281,4451.915,3405,5819
417,260,3902.150,3383,4952
418,294,4850.235,3419,6412
419,275,7208.229,3388,10281
420,164,8775.256,3396,15718
421,310,3879.684,3382,4524
422,302,4158.477,3398,5492
423,302,4493.248,3413,5761
424,256,3837.508,3382,4446
425,333,5273.279,3400,7086
426,161,7698.081,3402,14371
427,308,4684.571,3411,6031
428,306,4769.922,3385,6087
429,328,4283.049,3382,5666
430,368,4699.995,3393,6336
431,262,4149.557,3385,5286
432,320,4597.897,3396,6244
433,271,4658.089,3386,6040
434,301,4254.542,3398,5313
435,327,4691.752,3394,6377
436,319,6273.223,3385,8917
437,279,4169.638,3383,5171
438,167,8510.641,3447,14963
439,386,4900.166,3388,6569
440,309,4127.955,3396,5077
441,433,4481.596,3383,5950
442,345,5725.157,3391,8150
443,438,7124.084,3389,14052
444,268,9327.646,3403,17266
445,354,4416.121,3392,5504
446,427,6063.934,3394,8040
447,306,4028.173,3383,5080
448,272,4555.772,3394,6274
449,285,4171.449,3385,5622
450,280,3885.657,3382,4645
451,303,6476.403,3405,9181
452,300,4523.890,3389,5929
453,302,4158.927,3387,5327
454,297,4469.209,3397,6185
455,346,5042.997,3413,6968
456,303,4633.139,3397,6119
457,407,4685.796,3394,6090
458,296,6707.291,3388,9622
459,424,6132.774,3443,8382
460,393,4596.791,3404,6083
461,314,4200.315,3385,5174
462,288,5087.979,3405,6805
463,456,4472.373,3385,5857
464,281,4400.804,3395,5730
465,257,5311.642,3389,7243
466,336,4682.315,3404,6042
467,327,4207.547,3388,5406
468,379,5332.842,3444,7050
469,328,4437.945,3386,5604
470,220,6406.755,3405,9230
471,253,3736.779,3384,4291
472,261,4035.801,3382,5180
473,306,4343.046,3383,6173
474,425,6758.802,3409,10490
475,306,4706.461,3389,6614
476,368,5198.367,3389,7057
477,322,6269.711,3382,8628
478,302,3842.192,3383,4635
479,424,4504.087,3387,5959
480,485,5956.786,3383,8521
481,319,4744.734,3388,6298
482,274,4317.613,3387,5493
483,345,5777.046,3400,8544
484,290,4628.079,3397,6434
485,212,7309.835,3385,11811
486,268,3811.485,3384,4446
487,296,4337.601,3384,5797
488,280,5011.621,3416,6343
489,179,8731.251,3382,15474
490,325,4536.055,3385,6188
491,269,5114.933,3414,7071
492,299,4468.662,3389,5530
493,271,3955.587,3382,5028
494,369,3958.523,3389,4992
495,309,3867.036,3383,4794
496,462,8004.803,3384,11923
497,381,5044.764,3396,6774
498,230,4993.609,3410,6450
499,425,5650.861,3414,7377
500,358,5375.316,3402,7382
501,408,4662.843,3386,6343
502,294,4578.578,3384,6058
503,238,5653.437,3392,8551
504,381,8633.066,3389,16042
505,490,5794.080,3398,7682
506,248,4881.032,3407,6749
507,276,4230.580,3402,5436
508,265,4315.917,3393,5778
509,488,4503.053,3382,5840
510,252,4843.857,3402,6369
511,305,4519.223,3384,5851
512,285,3923.793,3391,4983
513,324,4137.617,3399,5494
514,312,4707.035,3390,5872
515,453,6013.662,3382,8062
516,414,5377.928,3393,7403
517,267,3955.517,3403,5188
518,305,4065.807,3384,5301
519,272,4328.581,3398,5282
520,255,4394.949,3398,5456
521,266,4139.305,3387,5086
522,280,4590.818,3388,6149
523,280,4686.468,3410,6580
524,303,4016.858,3383,5178
525,273,4351.513,3391,5695
526,277,4975.469,3397,6595
527,252,4652.591,3396,5984
528,269,4934.327,3400,6893
529,315,4144.083,3409,5166
530,264,4370.439,3400,5562
531,442,5139.023,3386,6825
532,404,5177.822,3382,6883
533,363,4594.656,3390,5969
534,230,5510.000,3423,7535
535,283,4055.212,3409,4827
536,305,4097.508,3387,5144
537,483,4479.166,3402,6042
538,236,3771.936,3382,4388
539,278,4694.137,3399,6276
540,271,4915.048,3397,6497
541,357,4658.807,3397,6116
542,283,4088.989,3382,5408
543,277,3821.152,3385,4670
544,289,4196.076,3400,5289
545,348,4691.718,3388,5955
546,408,4552.870,3393,6303
547,285,4935.186,3405,6776
548,262,5023.023,3386,6604
549,368,5243.413,3413,6681
550,300,4529.650,3382,5943
551,276,4078.438,3389,5267
552,282,4125.812,3382,5341
553,255,4309.380,3391,5753
554,252,5919.389,3420,8258
555,387,4989.822,3411,6961
556,295,4524.766,3385,6063
557,250,3823.292,3402,4532
558,285,4602.249,3383,5881
559,273,3969.736,3384,4596
560,296,4143.503,3382,5293
561,297,4700.539,3385,6917
562,299,4255.398,3385,5519
563,266,5289.335,3387,7111
564,352,3902.213,3383,5075
565,303,4066.541,3388,5395
566,280,4278.468,3400,5390
567,265,5037.279,3387,6881
568,498,6267.777,3398,8428
569,252,4094.381,3386,5159
570,247,5390.170,3437,7172
571,299,4590.087,3392,6028
572,419,6079.499,3382,8711
573,226,6688.080,3403,10051
574,416,4688.329,3383,6751
575,440,5570.336,3394,7506
576,274,4292.843,3424,5298
577,298,4372.678,3392,5295
578,480,5549.442,3413,7368
579,478,5961.406,3389,8148
580,302,4213.450,3384,5372
581,285,4480.305,3425,6170
582,498,4631.187,3385,6388
583,277,4683.343,3399,6034
584,289,4215.118,3386,5701
585,266,6002.316,3410,8072
586,299,4486.328,3440,5368
587,440,7014.630,3382,10686
588,346,4610.965,3390,5946
589,382,4093.516,3385,5190
590,386,4651.746,3398,5931
591,305,3954.744,3383,5175
592,280,5327.114,3386,7061
593,271,4442.410,3412,5699
594,300,4096.110,3383,5109
595,445,5200.647,3382,6877
596,272,4162.169,3406,5377
597,181,3703.348,3383,4363
598,263,4954.373,3383,6721
599,264,4087.670,3389,5145
600,481,7497.879,3427,11349
601,417,5093.638,3393,6399
602,280,4782.768,3404,5945
603,252,5690.849,3393,7874
604,267,5350.663,3396,6972
605,252,5640.266,3400,7819
606,158,8703.285,3476,17326
607,320,4057.606,3384,5780
608,425,4186.602,3383,5490
609,309,4115.722,3395,5638
610,286,4582.556,3393,6067
611,336,4210.661,3394,5553
612,487,6190.318,3401,8723
613,232,3835.065,3384,4437
614,271,4526.074,3383,5906
615,301,3965.252,3384,5051
616,413,4823.673,3433,6851
617,319,5741.984,3405,7712
618,315,4197.622,3393,6016
619,196,7250.949,3403,11134
620,266,4584.060,3392,5541
621,319,3977.840,3387,4979
622,316,4430.756,3387,5885
623,354,4621.483,3395,6096
624,273,4585.337,3384,6090
625,388,5522.041,3398,7332
626,298,4919.946,3383,6450
627,419,6673.322,3418,9348
628,224,3774.018,3382,4428
629,367,8674.406,3385,16487
630,266,4245.534,3390,5587
631,290,4580.203,3395,6064
632,278,3942.730,3385,4751
633,325,5421.766,3389,7190
634,270,4164.630,3382,5138
635,283,4248.996,3389,5785
636,404,4503.993,3400,5865
637,289,4442.803,3382,6071
638,363,5077.441,3385,6620
639,319,3955.962,3390,4906
640,273,3778.784,3388,5089
641,442,6935.939,3386,9473
642,312,4091.619,3383,5138
643,272,4244.588,3382,5336
644,299,5117.201,3397,6897
645,236,3954.102,3383,5115
646,466,5241.361,3410,6813
647,496,5817.798,3407,8980
648,301,4890.216,3402,6226
649,272,4283.037,3388,5439
650,500,5771.066,3383,8184
651,277,3783.458,3391,5034
652,368,4757.416,3386,6526
653,364,4780.041,3389,6230
654,283,4507.926,3408,5952
655,297,4034.519,3386,5192
656,362,6754.387,3427,9491
657,261,4682.977,3432,6082
658,276,3890.949,3383,5226
659,280,4061.700,3385,5113
660,419,4114.442,3382,5168
661,269,4575.030,3399,5824
662,275,4202.305,3389,5482
663,433,6487.767,3403,9609
664,493,6102.008,3385,8521
665,276,5188.478,3440,7467
666,294,4961.156,3383,6477
667,282,4197.270,3395,5361
668,305,4731.098,3388,6222
669,392,3959.089,3382,5128
670,216,6641.870,3415,9802
671,317,4120.259,3384,5121
672,469,5129.719,3385,6659
673,426,7137.843,3389,10108
674,185,7582.659,3417,12443
675,356,4186.520,3387,5357
676,151,9155.881,3415,17202
677,248,3906.806,3390,4831
678,447,6473.980,3408,8969
679,285,4450.418,3395,5584
680,303,4429.026,3385,5453
681,304,4279.382,3387,5625
682,423,4737.071,3384,6165
683,347,6482.723,3459,8907
684,275,5291.225,3388,7456
685,318,4554.057,3382,6015
686,335,5579.251,3416,6994
687,375,4642.163,3382,6189
688,325,3932.397,3384,4926
689,303,4215.086,3389,5520
690,430,7317.474,3395,13172
691,372,5709.395,3395,8399
692,376,4249.934,3384,5830
693,430,5032.209,3414,6618
694,433,7235.245,3383,12928
695,320,4301.650,3392,5314
696,321,4107.050,3386,5656
697,370,4624.257,3382,6272
698,155,8949.477,3385,16613
699,415,5286.094,3384,7313
700,329,5873.188,3406,8388
701,309,4930.000,3387,6932
702,430,5684.428,3396,7389
703,303,4586.809,3391,5797
704,347,6274.300,3408,8923
705,281,4696.502,3405,6199
706,248,5448.488,3393,7300
707,429,6993.953,3395,10436
708,365,4931.677,3390,6278
709,317,4160.274,3382,5582
710,291,4254.076,3385,5355
711,289,3843.228,3384,4619
712,276,5157.562,3401,7228
713,316,5892.991,3389,8009
714,319,4269.925,3384,5416
715,318,4483.396,3385,5658
716,417,5969.571,3444,8602
717,300,4831.330,3390,6812
718,306,4220.042,3392,5364
719,324,4384.852,3382,5373
720,490,6267.080,3422,8555
721,318,4012.346,3383,5224
722,458,6345.581,3389,8813
723,319,4157.602,3389,5722
724,296,4459.669,3399,5685
725,242,5784.463,3393,8068
726,324,4408.880,3382,5411
727,295,4789.942,3401,6984
728,420,6840.829,3392,12306
729,464,6636.892,3429,9535
730,269,4605.606,3396,5988
731,319,5824.890,3382,8194
732,461,6089.512,3415,7936
733,407,4905.865,3413,6632
734,310,3905.026,3388,4693
735,320,4427.172,3390,5637
736,325,4336.009,3387,5634
737,460,4818.165,3384,6570
738,254,5683.224,3393,7791
739,309,4525.379,3384,5987
740,305,4280.184,3396,5565
741,308,4495.318,3400,5824
742,318,4215.613,3394,5283
743,307,4789.909,3388,6040
744,321,5781.757,3417,8066
745,328,4270.573,3386,5652
746,310,5123.423,3392,7267
747,283,4861.989,3408,6228
748,354,4692.554,3383,6464
749,303,4521.261,3385,5736
750,408,6414.765,3392,9140
751,286,5018.500,3388,6229
752,454,5949.681,3385,7883
753,294,4805.548,3388,6369
754,186,7789.188,3384,13545
755,288,4478.500,3390,5689
756,274,5018.142,3401,6535
757,362,4640.616,3391,6103
758,301,4587.983,3387,5659
759,327,4867.872,3398,6241
760,323,4222.099,3384,5108
761,352,4702.051,3400,6068
762,331,4357.870,3400,5640
763,285,5721.993,3383,8482
764,280,5214.993,3403,6953
765,442,4566.747,3383,5736
766,459,5795.434,3395,8408
767,307,4372.573,3383,5395
768,322,5606.012,3383,8316
769,282,4798.131,3386,5956
770,329,4329.605,3407,5656
771,199,7311.990,3419,10845
772,274,5316.555,3412,6859
773,276,5914.094,3396,8717
774,293,4737.468,3387,6743
775,435,7386.326,3476,13667
776,283,4575.025,3383,6004
777,343,5416.015,3395,7555
778,292,5032.812,3389,6772
779,308,4524.971,3408,5999
780,345,4899.736,3395,6618
781,351,4537.661,3413,5617
782,489,5136.524,3382,6780
783,318,5514.613,3439,7220
784,402,4723.211,3400,6365
785,486,6486.747,3394,9050
786,275,5241.244,3386,7412
787,372,4442.368,3389,5408
788,285,5065.189,3395,7162
789,354,4218.393,3389,5654
790,295,4556.441,3398,5809
791,250,4038.976,3390,4791
792,492,5612.707,3427,7635
793,439,6376.100,3416,8909
794,336,5429.077,3399,7071
795,294,3938.187,3390,5000
796,377,4502.886,3388,5704
797,293,4374.164,3398,5753
798,301,4755.927,3399,6625
799,285,4006.639,3384,4854
800,354,4325.133,3383,5721
801,490,4428.229,3395,5627
802,325,3947.034,3383,4763
803,467,6696.167,3413,9864
804,489,6466.548,3424,9420
805,319,4472.498,3428,5691
806,308,4379.614,3387,5447
807,317,4425.937,3390,5967
808,294,4718.228,3404,5940
809,324,4143.460,3392,5589
810,436,4508.553,3382,5892
811,315,4379.705,3385,5805
812,474,6691.426,3399,9318
813,391,7972.560,3387,11677
814,382,4618.387,3386,6101
815,311,4545.193,3387,6295
816,303,4133.710,3388,5419
817,497,6542.885,3394,11844
818,296,4540.422,3401,5757
819,311,5406.331,3398,7977
820,440,5198.398,3446,7007
821,331,4170.015,3388,5218
822,302,4679.563,3386,6157
823,408,7766.605,3392,10954
824,292,4960.288,3386,6653
825,325,4197.797,3383,5771
826,207,6927.826,3400,10714
827,304,4530.184,3424,5561
828,474,4565.371,3387,5902
829,433,3885.855,3394,4621
830,308,4671.607,3386,5965
831,464,6389.058,3385,8917
832,353,4074.720,3387,5385
833,465,4606.802,3382,6464
834,354,4118.641,3391,5147
835,313,4640.725,3404,5935
836,302,4843.874,3393,6215
837,312,4777.061,3402,6494
838,306,4870.157,3395,6733
839,343,4661.327,3387,6015
840,349,4616.779,3398,6060
841,305,4667.046,3391,6288
842,383,4070.399,3382,4957
843,339,4065.835,3385,5429
844,183,7101.213,3426,11228
845,299,3841.124,3385,4747
846,348,5168.118,3384,6834
847,280,3883.236,3383,4663
848,323,4143.947,3391,5245
849,290,5131.514,3389,7375
850,304,4051.628,3387,5004
851,309,4625.217,3405,6152
852,387,4206.457,3383,5248
853,299,4898.120,3402,6542
854,373,4442.753,3397,5967
855,249,6036.574,3426,8194
856,229,6698.646,3400,9479
857,214,6946.187,3394,10538
858,294,5591.779,3390,7915
859,441,4585.179,3388,6141
860,309,4373.453,3384,5548
861,461,5370.386,3389,7577
862,318,4411.701,3393,5654
863,294,4851.350,3395,6893
864,321,4205.586,3395,5128
865,357,5375.345,3435,7763
866,311,4439.363,3389,5725
867,326,4241.847,3389,5402
868,324,4213.383,3385,5421
869,326,5428.239,3386,7610
870,421,4162.287,3385,5444
871,372,4424.664,3385,5631
872,321,5292.262,3393,7320
873,331,3877.785,3383,4703
874,308,4688.393,3395,6466
875,325,4371.658,3399,5980
876,305,4847.869,3383,6309
877,327,3966.239,3384,4905
878,441,8215.435,3410,15014
879,290,4009.590,3382,5157
880,338,5472.849,3395,7362
881,308,4512.448,3383,5968
882,323,3990.653,3385,4925
883,289,5056.557,3453,6684
884,382,4876.309,3445,7365
885,386,3900.171,3383,5063
886,312,4105.054,3389,5450
887,321,4268.115,3396,5761
888,182,8286.742,3384,13694
889,469,5384.629,3389,7099
890,327,5173.602,3390,7114
891,332,4021.566,3383,4885
892,292,4989.418,3405,6765
893,346,4252.361,3383,5251
894,489,4673.967,3383,5937
895,328,4603.308,3406,6215
896,348,4377.618,3393,5818
897,326,4954.199,3395,6655
898,464,5515.267,3385,7914
899,295,4723.210,3387,6475
900,236,6368.242,3428,8876
901,361,6264.784,3393,8823
902,333,4073.120,3405,5103
903,434,6890.306,3420,9336
904,428,6723.215,3382,9532
905,341,5064.534,3389,6815
906,323,4420.043,3390,5831
907,455,6529.396,3383,10226
908,303,4178.670,3383,5393
909,307,4232.495,3383,5784
910,283,5238.597,3443,6885
911,314,5524.475,3387,7601
912,333,4041.324,3384,5440
913,268,5666.925,3402,7770
914,484,5614.079,3404,7566
915,456,6625.689,3422,8950
916,316,4205.123,3388,5431
917,287,5446.648,3420,7520
918,307,4612.020,3383,6616
919,324,5583.994,3382,7479
920,455,4488.679,3387,5654
921,330,4195.709,3387,5696
922,289,5037.495,3433,6829
923,411,7806.046,3390,11189
924,466,6864.129,3383,19824
925,460,3954.465,3382,4945
926,333,4079.736,3389,5132
927,302,4590.748,3390,6433
928,389,8060.177,3389,12291
929,356,5797.860,3421,7776
930,454,6382.934,3424,9194
931,332,5037.190,3401,7238
